,size,timing,k
910,11000,5.050128936767578,10
911,12000,5.136574029922485,10
912,13000,6.3843770027160645,10
913,14000,5.845954656600952,10
914,15000,5.8985490798950195,10
915,16000,6.112433910369873,10
916,17000,6.384220838546753,10
917,18000,6.627482891082764,10
918,19000,9.518801927566528,10
919,20000,6.911237955093384,10
920,21000,7.072750091552734,10
921,22000,7.762943983078003,10
922,23000,8.310704708099365,10
923,24000,7.884352922439575,10
924,25000,8.009490251541138,10
925,26000,10.673635005950928,10
926,27000,8.530960083007812,10
927,28000,8.41281509399414,10
928,29000,9.013771057128906,10
929,30000,9.666918992996216,10
930,31000,9.184721231460571,10
931,32000,9.47881293296814,10
932,33000,12.031657934188843,10
933,34000,10.30320119857788,10
934,35000,9.733193159103394,10
935,36000,10.408658981323242,10
936,37000,10.232877016067505,10
937,38000,10.307101011276245,10
938,39000,13.534581184387207,10
939,40000,10.559415102005005,10
940,41000,11.234943151473999,10
941,42000,10.249197006225586,10
942,43000,10.487092971801758,10
943,44000,12.388031005859375,10
944,45000,10.603415727615356,10
945,46000,12.252497911453247,10
946,47000,10.859277963638306,10
947,48000,12.288015842437744,10
948,49000,11.393692970275879,10
949,50000,11.199004888534546,10
950,51000,11.265778064727783,10
951,52000,12.607239961624146,10
952,53000,13.56336784362793,10
953,54000,12.14200496673584,10
954,55000,11.857867956161499,10
955,56000,13.168483018875122,10
956,57000,13.6340970993042,10
957,58000,12.39840316772461,10
958,59000,13.415962219238281,10
959,60000,12.666507959365845,10
960,61000,14.464724063873291,10
961,62000,12.862626791000366,10
962,63000,13.632036924362183,10
963,64000,13.252233982086182,10
964,65000,15.731196880340576,10
965,66000,13.313662052154541,10
966,67000,13.537129878997803,10
967,68000,13.657871007919312,10
968,69000,16.527760982513428,10
969,70000,14.22719407081604,10
970,71000,14.4724440574646,10
971,72000,16.077853202819824,10
972,73000,15.350380182266235,10
973,74000,14.628514051437378,10
974,75000,15.410874128341675,10
975,76000,16.620771884918213,10
976,77000,15.648579835891724,10
977,78000,14.87009596824646,10
978,79000,16.375671863555908,10
979,80000,15.366153240203857,10
980,81000,15.715070962905884,10
981,82000,16.45806121826172,10
982,83000,15.674232244491577,10
983,84000,15.47755765914917,10
984,85000,16.885066986083984,10
985,86000,18.213690280914307,10
986,87000,15.905805826187134,10
987,88000,17.240997076034546,10
988,89000,17.62751007080078,10
989,90000,17.460763931274414,10
990,91000,16.66739797592163,10
991,92000,22.12276005744934,10
992,93000,17.62222695350647,10
993,94000,16.88334894180298,10
994,95000,19.494953870773315,10
995,96000,17.038800954818726,10
996,97000,18.13851499557495,10
997,98000,18.99076509475708,10
998,99000,18.110567331314087,10
999,100000,17.423683166503906,10
